"%s already exist","%s existent d√©j√†"
"%s already exists","%s existe d√©j√†"
"-- Please Select --","-- Votre choix --"
"Add Block Names to Hints","Ajouter les noms des blocs aux astuces"
"Add Secret Key to URLs","Ajouter la cl√© secr√®te aux urls"
"Add Store Code to Urls","Ajouter le code du magasin aux URLs"
"Admin","Admin"
"Admin Base URL","URL de base de l'admin"
"Admin User Emails","Emails de l'administrateur"
"Advanced","Avanc√©"
"Allow countries","Autoriser les pays"
"Allowed IPs (comma separated)","IPs autoris√©es (s√©par√©es par des virgules)"
"Are you sure?","En √™tes-vous s√ªr ?"
"Back","Retour"
"Backup options","Options de sauvegarde"
"Base JavaScript URL","URL de base Javascript"
"Base Link URL","URL de base lien"
"Base Media URL","URL de base Media"
"Base Skin URL","URL de base habillage"
"Base URL","URL de base"
"Before modifying the store view code please make sure that it is not used in index.php","Avant de modifier le code de vue magasin, assurez-vous qu'il n'est pas utilis√© dans index.php"
"Before modifying the website code please make sure that it is not used in index.php","Avant de modifier le code de site web, assurez-vous qu'il n'est pas utilis√© dans index.php"
"Block with name ""%s"" already exists","Un bloc portant le nom ""%s"" existe d√©j√†"
"Blocks HTML output","Sortie de blocs HTML"
"Can't retrieve request object","Impossible de r√©cup√©rer l'objet de requ√™te"
"Can't retrieve entity config: %s","Impossible de r√©cup√©rer la configuration de l'entit√© : %s"
"Cancel","Annuler"
"Cannot Delete Email Template","Impossible d'effacer le gabarit de mail"
"Cannot complete this operation from non-admin area.","Impossible d'accomplir cette op√©ration en dehors de la section d'admin."
"Category object is required for determining product request path","L'objet cat√©gorie est obligatoire pour d√©terminer le chemin de requ√™te d'un produit"
"Code","Code"
"Collections Data","Donn√©es de collections"
"Configuration","Configuration"
"Controller file was loaded but class does not exist","Le fichier de controller a √©t√© charg√© mais la classe n'existe pas"
"Cookie Domain","Domaine du cookie"
"Cookie Lifetime","Dur√©e de vie des cookies"
"Cookie Path","Chemin du cookie"
"Copyright","Copyright"
"Countries options","Options des pays"
"Create Store","Cr√©er un magasin"
"Create Store View","Cr√©er une vue magasin"
"Create Website","Cr√©er un site web"
"Current package name","Nom du paquet actuel"
"Custom Design","Design personnalis√©"
"Custom admin URL","URL d'admin personnalis√©e"
"Custom email 1","Email personnalis√© 1"
"Custom email 2","Email personnalis√© 2"
"Customer support","Support client"
"Date From","Entre le"
"Date To","et le"
"Date/time format ""%s"" is not supported.","Le format de date/heure ""%s"" n'est pas support√©."
"Debug","D√©boguage"
"Default","D√©faut"
"Default Description","Description par d√©faut"
"Default Keywords","Mots-cl√©s par d√©faut"
"Default Pages","Pages par d√©faut"
"Default Robots","Robots par d√©faut"
"Default Store","Magasin par d√©faut"
"Default Store View","Vue magasin par d√©faut"
"Default Title","Titre par d√©faut"
"Default country","Pays par d√©faut"
"Default no-route url","URL non trouv√©e par d√©faut"
"Default web url","URL web par d√©faut"
"Delete","Supprimer"
"Delete Store","Supprimer le magasin"
"Delete Store View","Effacer la vue magasin"
"Delete Website","Supprimer le site web"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Effacer un %1$s n'effacera pas les informations associ√©es avec le %1$s (par ex. cat√©gories, produits, etc.), mais il ne sera pas possible de restaurer le %1$s. Nous vous sugg√©rons de cr√©er une sauvegarde de la base de donn√©es avant d'effacer le %1$s."
"Design","Design"
"Design Change","Changement de design"
"Developer","D√©veloppeur"
"Developer Client Restrictions","Restrictions client d√©veloppeur"
"Disable email communications","D√©sactiver les communications mail"
"Disable modules output","D√©sactiver la sortie des modules"
"Duplicate Of Template Code","Duplication du code de gabarit"
"Edit Design Change","√âditer le changement de design"
"Edit Store","Modifier le magasin"
"Edit Store View","√âditer la vue magasin"
"Edit Website","Modifier le site web"
"Empty identifier field name","Vider le nom du champ d'identifiant"
"Empty main table name","Nom de table principale vide"
"Enabled","Activ√©"
"Enabled for Admin","Activ√©e pour l'admin"
"Enabled for Frontend","Activ√©e pour le frontend"
"Error in file: ""%s"" - %s","Erreur dans le fichier : ""%s"" - %s"
"Error while saving. Please try again later.","Erreur lors de la sauvegarde. Veuillez r√©essayer plus tard."
"Error: Passwords do not match","Erreur : les mots de passe sont diff√©rents"
"Exceptions Log File Name","Nom du fichier de log d'exceptions"
"First Day of Week","Premier jour de la semaine"
"Footer","Pied de page"
"Forgot Password Email Sender","Exp√©diteur du mail d'oubli de mot de passe"
"Forgot Password Email Template","Gabarit du mail d'oubli de mot de passe"
"General","G√©n√©ral"
"General Settings","Param√®tres g√©n√©raux"
"General contact","Contact g√©n√©ral"
"Global","Global"
"HTML Head","En-t√™te HTML"
"Header","En-t√™te"
"Host","Serveur"
"Id path for specified store","Chemin identifiant pour le magasin sp√©cifi√©"
"Incorrect credit card expiration date","Date d'expiration de carte incorrecte"
"Invalid base url type","Type d'URL de base invalide"
"Invalid block name to set child %s: %s","Nom de bloc non valide pour rattacher l'enfant %s : %s"
"Invalid block type: %s","Type de bloc non valide : %s"
"Invalid block: %s","Bloc non valide : %s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Argument non valide pour la mise √† jour d'agencement de page, Mage_Core_Model_Layout_Element attendu"
"Invalid layout update handle","Manipulation de mise √† jour de gabarit non valide"
"Invalid messages storage ""%s"" for layout messages initialization","Stockage des messages ""%s"" invalide pour l'initialisation des messages d'agencement"
"Invalid transactional email code: ","Code d'email transactionnel invalide :"
"Invalid websites configuration path: %s","Chemin de configuration des sites web non valide : %s"
"Layout","Agencement"
"Layouts","Agencements"
"Leave empty for access from any location","Laisser vide pour acc√©der depuis n'importe quelle IP"
"Locale","Profil local"
"Locale options","Options de locale"
"Log Settings","Param√®tres de log"
"Logging from Mage::log(). File is located in†{{base_dir}}/var/log","Log depuis Mage::log(). Le fichier se trouve dans¬†{{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in†{{base_dir}}/var/log","Log depuis Mage::logException(). Le fichier se trouve dans¬†{{base_dir}}/var/log"
"Logo Image Alt","Texte alternatif du logo"
"Logo Image Src","Source du logo"
"Manage Stores","G√©rer les magasins"
"Match expressions in the same order as displayed in the configuration.","Faire co√Øncider les expressions dans l'ordre d'affichage de la configuration."
"Miscellaneous HTML","Code HTML divers"
"Miscellaneous scripts","Scripts divers"
"Model class does not exist: %s","La classe mod√®le n'existe pas : %s"
"Model collection resource name is not defined","Le nom de ressource de mod√®le collection n'est pas d√©fini"
"Module ""%1$s"" can not be depended from ""%2$s""","Le module ""%1$s"" ne peut pas d√©pendre de ""%2$s"""
"Module ""%1$s"" requires module ""%2$s""","Le module ""%1$s"" est d√©pendant du module ""%2$s"""
"Name","Nom"
"New Design Change","Nouveau changement de design"
"New Store","Nouveau magasin"
"New Store View","Nouvelle vue magasin"
"New Website","Nouveau site web"
"No","Non"
"Package","Paquet"
"Please choose to register or to checkout as a guest","Choisissez de vous enregistrer ou de passer votre commande en tant qu'invit√©"
"Please define flag code.","Veuillez d√©finir un code de drapeau."
"Please enter 6 or more characters.","Veuillez saisir au moins 6 caract√®res."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Veuillez saisir au moins 6 caract√®res. Les espaces en d√©but ou en fin de cha√Æne seront ignor√©s."
"Please enter a number greater than 0 in this field.","Veuillez saisir un nombre sup√©rieur √† 0 dans ce champ."
"Please enter a valid $ amount. For example $100.00.","Veuillez saisir un montant valide. Par exemple $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Veuillez saisir une URL valide. Par exemple http://www.exemple.com ou www.exemple.com"
"Please enter a valid URL. http:// is required","Veuillez saisir une URL valide. Elle doit commencer par http://"
"Please enter a valid credit card number.","Veuillez saisir un num√©ro de carte bancaire valide."
"Please enter a valid date.","Veuillez saisir une date valide."
"Please enter a valid email address. For example [email].","Veuillez saisir une adresse email valide. Par exemple [email]"
"Please enter a valid number in this field.","Veuillez saisir un nombre valide."
"Please enter a valid phone number. For example [phone] or [phone].","Veuillez saisir un num√©ro de t√©l√©phone valide."
"Please enter a valid social security number. For example [national-id].","Veuillez saisir un num√©ro de s√©curit√© sociale valide. Par exemple [national-id]."
"Please enter a valid zip code.","Veuillez saisir un code postal valide."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Veuillez saisir un code postal valide. Par exemple 93100."
"Please enter valid password.","Veuillez saisir un mot de passe valide."
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Assurez-vous que l'URL de base se termine par un '/' (slash), par ex. http://votredomaine/magento/"
"Please make sure your passwords match.","Veuillez v√©rifier que les mots de passe concordent."
"Please select State/Province.","Veuillez choisir un √©tat/province."
"Please select an option.","S√©lectionnez une option"
"Please select one of the above options.","Veuillez choisir une des options ci-dessus."
"Please select one of the options.","Veuillez choisir une des options."
"Please specify payment method.","Choisissez un mode de paiement."
"Please specify shipping method.","Choisissez un mode de livraison."
"Please use letters only (a-z or A-Z) in this field.","Veuillez utiliser uniquement des lettres (a-z ou A-Z) dans ce champs."
"Please use letters only (a-z) in this field.","Veuillez utiliser uniquement des lettres (a-z) dans ce champ."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Seuls les chiffres sont autoris√©s dans ce champ. √âvitez les espaces ou autres caract√®res tels que les points ou les virgules."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Veuillez utiliser uniquement des lettres (a-z) ou des chiffres (0-9) dans ce champ. Les espaces et autres caract√®res ne sont pas autoris√©s."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Veuillez utiliser uniquement des lettres (a-z), des chiffres (0-9), des espaces ou des di√®ses (#) dans ce champ."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Veuillez utiliser uniquement des lettres (a-z), des chiffres (0-9) ou underscore (_) dans ce champ, en commen√ßant par une lettre."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Veuillez utiliser ce format de date : jj/mm/aaaa. Par exemple, 21/12/2012 pour le 21 D√©cembre 2012."
"Please wait, loading...","Veuillez patienter, chargement en cours..."
"Polls","Sondages"
"Port (25)","Port (25)"
"Profiler","Profileur"
"Prototype Deprecation Log","Log de d√©pr√©ciation Prototype"
"Request path for specified store","Chemin de requ√™te pour le magasin sp√©cifi√©"
"Requested invalid store ""%s""","Le magasin demand√© ""%s"" n'est pas valide"
"Resource is not set","La ressource n'est pas configur√©e"
"Root Category","Cat√©gorie racine"
"SMTP settings (Windows server only)","Param√®tres SMTP (serveur Windows seulement)"
"Sales representative","Repr√©sentant des ventes"
"Save","Sauvegarder"
"Save Store","Sauvegarder le magasin"
"Save Store View","Sauvegarder la vue magasin"
"Save Website","Sauvegarder le site web"
"Search Engines Optimization","Optimisation pour les moteurs de recherche"
"Secure","S√©curis√©"
"Security","Securit√©"
"Select Date","Choisir la date"
"Sender email","Mail de l'exp√©diteur"
"Sender name","Nom de l'exp√©diteur"
"Services","Services"
"Session Cookie management","Gestion des cookies de session"
"Session Lifetime, Seconds","Dur√©e de vie de la session, en secondes"
"Session Validation Settings","Param√®tres de validation de session"
"Set as default","Valeur par d√©faut"
"Skin (Images / CSS)","Habillage (Images / CSS)"
"Sort order","Ordre de tri"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","La date/heure sp√©cifi√©e ""%1$s"" ne correspond pas au format ""%2$s"""
"Specify either category or product, or both.","Sp√©cifiez la cat√©gorie, le produit ou les deux."
"Start date can't be greater than end date","La date de d√©but ne peut pas √™tre post√©rieure √† la date de fin."
"Startup page","Page de d√©marrage"
"Status","Statut"
"Store","Magasin"
"Store Email Addresses","Adresses mail du magasin"
"Store Information","Informations magasin"
"Store Name","Nom magasin"
"Store View","Vue magasin"
"Store View Information","Information de vue magasin"
"Store View Name","Nom de vue magasin"
"Store View was successfully saved","La vue magasin a bien √©t√© sauvegard√©e"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Le code de magasin ne doit contenir que des lettres (a-z), des chiffres (0-9) ou des underscores (_), et le premier caract√®re doit √™tre une lettre"
"Store doesn't exist","Le magasin n'existe pas"
"Store view doesn't exist","La vue magasin n'existe pas"
"Store view was successfully deleted.","La vue magasin a bien √©t√© effac√©e."
"Store was successfully deleted.","Le magasin a bien √©t√© supprim√©"
"Store was successfully saved","Le magasin a bien √©t√© sauvegard√©"
"Store with the same code","Magasin avec le m√™me code"
"System","Syst√®me"
"System Log File Name","Nom de fichier de logs syst√®me"
"Template Path Hints","Astuce chemin des gabarits"
"Templates","Gabarits"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","Le %s que vous avez saisi n'est pas valide. Veuillez v√©rifier qu'il respecte le format ""http://domaine.com/""."
"Themes","Th√®mes"
"This category and all its child elements","Cette cat√©gorie et tous ses descendants"
"This category and its child categories only","Cette cat√©gorie et toutes ses sous-cat√©gories"
"This category and its products only","Cette cat√©gorie et ses produits seulement"
"This category only","Cette cat√©gorie seulement"
"This is a required field.","Ce champ est obligatoire."
"This store cannot be deleted","Ce magasin ne peut pas √™tre effac√©"
"This store cannot be deleted.","Ce magasin ne peut pas √™tre effac√©."
"This store view cannot be deleted","Cette vue magasin ne peut pas √™tre effac√©e"
"This store view cannot be deleted.","Cette vue magasin ne peut pas √™tre effac√©e."
"This website cannot be deleted","Ce site web ne peut pas √™tre effac√©"
"This website cannot be deleted.","Ce site web ne peut pas √™tre effac√©."
"This will be displayed just before body closing tag","Ceci sera affich√© juste avant la balise de fermeture de body"
"This will be included before head closing tag in page HTML","Ceci sera inclus avant la fermeture du tag head dans la page HTML"
"Timezone","Fuseau horaire"
"Title Prefix","Pr√©fixe du titre"
"Title Suffix","Suffixe du titre"
"Translate Inline","Traduire en ligne"
"Translate cache should be disabled for both Frontend and Admin inline translations","Le cache des traductions doit √™tre d√©sactiv√© pour les traductions en ligne"
"Translations","Traductions"
"Unable to delete store view. Please, try again later.","Impossible de supprimer la vue magasin. Veuillez r√©essayer ult√©rieurement."
"Unable to delete store. Please, try again later.","Impossible de supprimer le magasin. Veuillez r√©essayer ult√©rieurement."
"Unable to delete website. Please, try again later.","Impossible de supprimer le site web. Veuillez r√©essayer ult√©rieurement."
"Unable to proceed. Please, try again","Impossible de continuer. Veuillez r√©essayer ult√©rieurement."
"Unknown scope ""%s""","Port√©e ""%s"" inconnue"
"Unsecure","Non s√©curis√©"
"Url Options","Options d'URL"
"Use HTTP Only","Utiliser le HTTP uniquement"
"Use Secure URLs in Admin","Utiliser des URLs s√©curis√©es dans l'administration"
"Use Secure URLs in Frontend","Utiliser des URLs s√©curis√©es sur le frontend"
"Use Web Server Rewrites","Utiliser les r√©√©criture du serveur web"
"Use custom admin URL","Utiliser une URL d'admin personnalis√©e"
"Validate HTTP_USER_AGENT","Valider HTTP_USER_AGENT"
"Validate HTTP_VIA","Valider HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Valider HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Valider REMOTE_ADDR"
"Values less than 60 are ignored.","Les valeurs inf√©rieures √† 60 sont ignor√©es"
"Web","Web"
"Website","Site web"
"Website Information","Informations site web"
"Website Name","Nom du site web"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Le site web ne doit contenir que des lettres (a-z), des chiffres (0-9) ou des underscores (_), et le premier caract√®re doit √™tre une lettre"
"Website doesn't exist","Le site web n'existe pas"
"Website was successfully deleted.","Le site web a bien √©t√© supprim√©"
"Website was successfully saved","Le site web a bien √©t√© sauvegard√©"
"Website with the same code","Site web avec le m√™me code"
"Weekend Days","Jours de weekend"
"Welcome Text","Texte de bienvenue"
"Wrong number of arguments for %s","Nombre d'arguments erron√© pour %s"
"Yes","Oui"
"Your order can not be completed at this time as there is no payment methods available for it.","Impossible de terminer votre commande pour le moment, il n'y a pas de mode de paiement disponible."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Votre commande ne peut pas se poursuivre pour le moment car aucun mode de livraison n'est propos√©. Veuillez changer votre adresse de livraison."
"Your session has been expired, you will be relogged in now.","Votre session a expir√©, veuillez vous connecter √† nouveau."
"Search","Rechercher"
"Go","Aller"
"Search entire store here...","Votre recherche..."
"Compare Products","Comparer les produits"
"Back to Main Product Info","Retour aux informations du produit"
"You have no items to compare.","Vous n'avez aucun produit √† comparer"
"Clear All","Tout effacer"
"Search entire store here...","Search entire store here..."
"Search","Search"
"About the calendar","About the calendar"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Select date"
"Drag to move","Drag to move"
"Close","Close"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
