" and "," e "
"(Absolute path or Relative to Magento install root, ex. var/export)","(Caminho absoluto ou relativo da raiz de instalação do Magento, ex. var/export)"
"(For US 2-letter state names)","(Para nomes de estados Americanos com 2 letras)"
"(If left empty will be auto-generated)","(Se deixado vazio será gerado automaticamente)"
"(Leave empty for first spreadsheet)","(Deixe vazio para primeira planilha)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produtos serão adicionados/atualizados nesta loja se a coluna 'loja' estiver vazia ou faltando no arquivo de importação.)"
"(Shift-)Click or drag to change value","(Shift-)Clique ou arraste para alterar o valor"
"(Starting with)","(Começando com)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Quando 'Não', apenas campos mapeados serão importados. Ao mapear, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Você precisa aumentar o memory_limit do php antes de alterar este valor)"
"(\t for tab)","(\t para tabulação)"
"- Click on any of the time parts to increase it","- Clique em qualquer parte do horário para aumentá-lo"
"- Hold mouse button on any of the above buttons for faster selection.","- Mantenha pressionado o botão do mouse sobre os botões acima para selecionar mais rápido."
"- Use the %s buttons to select month","- Use o botão %s para selecionar o mês"
"- Use the %s, %s buttons to select year","- Use os botões %s, %s para selecionar o ano"
"- or Shift-click to decrease it","- ou Shift-clique para diminuí-lo"
"- or click and drag for faster selection.","- ou clique e arraste para selecionar mais rápido"
"API:","API:"
"About the calendar","Sobre o calendário"
"Access Denied.","Acesso negado."
"Account Created in:","Conta criada em:"
"Account Created on (%s):","Conta criada em (%s):"
"Account Created on:","Conta criada em:"
"Action","Ação"
"Actions","Ações"
"Add","Adicionar"
"Add Contents Path","Adicionar caminho dos conteúdos"
"Add Field with URL:","Adicionar campo com URL:"
"Add Maintainer","Adicionar mantenedor"
"Add New Role","Adicionar novo cargo"
"Add New Template","Adicionar novo modelo"
"Add New User","Adicionar novo usuário"
"Add PHP Extension dependency","Adicionar dependência da extensão do PHP"
"Add Package dependency","Adicionar dependência do pacote"
"Add Subpackage dependency","Adicionar dependência do subpacote"
"Add new store view map","Adicionar novo mapa de visão da loja"
"Add new website map","Adicionar novo mapa de website"
"Address Type:","Tipo de endereço:"
"All","Tudo"
"All Websites","Todos websites"
"All fields","Todos campos"
"Archive file name:","Nome do arquivo comprimido:"
"Are you sure that you want to delete this template?","Você tem certeza que deseja excluir este modelo?"
"Are you sure that you want to strip tags?","Você tem certeza que deseja remover as tags?"
"Attribute Set Name:","Nome do grupo de atributos:"
"Attributes","Atributos"
"Available Products","Produtos disponíveis"
"Big Image","Imagem grande"
"Billing Address","Endereço de cobrança"
"Bundle Items","Empacotar itens"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Pacotes com preços dinâmicos não pode incluir opções personalizadas. Opções não serão salvas."
"CSV / Tab separated","CSV / Separado por aba"
"Card Verification Number","Código de segurança do cartão"
"Catalog","Catálogo"
"Channel","Canal"
"Channel:","Canal:"
"Choose Store View","Escolher visão da loja"
"Client Session timeout (sec.)","Tempo de expiração da sessão do cliente (seg.)"
"Close","Fechar"
"Comments History","Histórico de comentários"
"Confirmed email:","E-mail confirmado:"
"Connect with the Magento Community","Conectar com a comunidade Magento"
"Contents","Conteúdos"
"Country:","País:"
"Create New Staging Store View","Criar novo estágio de visão da loja"
"Create a backup","Criar um backup"
"Created <strong>%s</strong> items","Criado <strong>%s</strong> itens"
"Credit Card Number","Número do cartão de crédito"
"Credit Card Number: xxxx-%s","Número do cartão de crédito: xxxx-%s"
"Credit Card Type","Tipo de cartão de crédito"
"Credit Card Type: %s","Tipo de cartão de crédito: %s"
"Credit Memo History","Histórico do memorando de crédito"
"Credit Memo Totals","Total de memorandos de crédito"
"Current Configuration Scope:","Escopo da configuração atual:"
"Current Release Information","Informações da versão atual"
"Custom","Personalizado"
"Customer Group:","Grupo de clientes:"
"Customer Since:","Cliente desde:"
"Customers","Clientes"
"DHTML Date/Time Selector","Seletor DHTML de data/hora"
"Dashboard","Painel"
"Data Format","Formato de dados"
"Data transfer:","Transferência de dados:"
"Date selection:","Selecionar data:"
"Date selector","Seletor de data"
"Date:","Data:"
"Decimal separator:","Separador decimal:"
"Default (Admin) Values","Valores padrões (admin)"
"Default Values","Valores padrões"
"Delete","Excluir"
"Dependencies","Dependências"
"Description:","Descricão:"
"Direction:","Direção:"
"Display %s first","Mostrar %s primeiro"
"Distributed under GNU LGPL. See %s for details.","Distribuído sobre GNU LGPL. Ver %s para detalhes."
"Done By:","Feito por:"
"Done by:","Feito por:"
"Download Remote File","Baixar arquivo remoto"
"Drag to move","Arraste para mover"
"Edit Role","Editar cargo"
"Edit User '%s'","Editar usuário '%s'"
"Email","E-mail"
"Email Preview","Pré-visualizar e-mail"
"Email:","E-mail:"
"Enclose Values In:","Valores incluídos em:"
"Entity type:","Tipo de entidade:"
"Excl. Tax","Excl. imposto"
"Exclude","Excluir"
"Expiration Date","Data de expiração"
"Expiration Date: %s/%s","Data de expiração: %s/%s"
"Export","Exportar"
"Export Filters","Exportar filtros"
"Export to:","Exportar para:"
"Export:","Exportar:"
"Extension","Extensão"
"Extensions","Extensões"
"FTP Host[:Port]","Servidor FTP[:porta]"
"Field Mapping","Mapeamento de campo"
"File Information","Informações de arquivo"
"File name:","Nome do arquivo:"
"Final Price","Preço final"
"Finished items creation.","Criação de itens finalizada."
"First Name:","Nome:"
"For latest version visit: %s","Para última versão visite: %s"
"From","de"
"General Settings","Configurações gerais"
"Get help for this page","Obter ajuda para esta página"
"Global Record Search","Busca global de registro"
"Go Today","Vá hoje"
"Google Base Items","Itens da base do Google"
"Group:","Grupo:"
"Help Us Keep Magento Healthy - Report All Bugs","Ajude-nos a manter a qualidade do Magento – reporte todos os bugs"
"Ignore","Ignorar"
"Images","Imagens"
"Import","Importar"
"Import Service","Serviço de importação"
"In Database:","Em banco de dados:"
"In File:","Em arquivo:"
"Inactive","Inativo"
"Incl. Tax","Incl. imposto"
"Include","Incluir"
"Installed As","Instalado como"
"Interactive","Interativo"
"Interface Locale: %s","Localidade da interface: %s"
"Invalid webservice adapter specified","Webservice adapter especificado inválido"
"Invalid webservice handler specified","Webservice handler especificado inválido"
"Invoice History","Histórico de faturamento"
"Invoice Totals","Total da fatura"
"Issue Number","Número de cadastro"
"Issuer: %s","Emissor: %s"
"Items to merge","Itens para unir"
"Last 5 Orders","Últimos 5 pedidos"
"Last 5 Search Terms","Últimos 5 termos de busca"
"Last Logged In (%s):","Última conexão em (%s):"
"Last Logged In:","Última conexão em:"
"Last Name:","Sobrenome:"
"Latest Message:","Última mensagem:"
"Leave empty to use tax identifier","Deixe vazio para utilizar o identificador de imposto"
"Level","Nível"
"License:","Licença:"
"Loading...","Carregando..."
"Local Server","Servidor local"
"Local/Remote Server","Servidor Local/Remoto"
"Log Out","Sair"
"Logged in as %s","Conectado como %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","API do Magento Core"
"Magento Core Api Section","Seção de API do Magento Core"
"Magento Logo","Logo do Magento"
"Magento ver. %s","Versão do Magento: %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; é uma marca registrada de Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Mantenedores"
"Manage Stores","Gerenciar lojas"
"Mapping Configuration","Mapeando configuração"
"Max","Max"
"Merge Now","Unir agora"
"Min","Min"
"Module version conflict!","Conflito de versão de módulo!"
"N/A","N/A"
"Name","Nome"
"Name on Card","Nome no cartão"
"Name on the Card: %s","Nome no cartão: %s"
"Name:","Nome:"
"Next month (hold for menu)","Próximo mês (mantenha para menu)"
"Next page","Próxima página"
"Next year (hold for menu)","Próximo ano (mantenha para menu)"
"No","Não"
"No Data Found","Nenhum dado encontrado"
"No search keywords.","Nenhuma palavra-chave de busca."
"Note:","Nota:"
"Notes:","Notas:"
"Number of records:","Número de registros:"
"Old rate:","Taxa antiga:"
"Only mapped fields","Apenas campos mapeados"
"Order Totals","Total da compra"
"Order confirmation email not sent","E-mail de confirmação do pedido não enviado"
"Order confirmation email sent","E-mail de confirmação do pedido enviado"
"Original Magento attribute names in first row:","Nomes originais de atributo do Magento na primeira linha:"
"Package","Pacote"
"Package Information","Informações do pacote"
"Packages","Pacotes"
"Page","Página"
"Passive mode","Modo passivo"
"Password","Senha"
"Path","Caminho"
"Path:","Caminho:"
"PayPal Email","E-mail PayPal"
"Personal Information","Informações pessoais"
"Phone:","Fone:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Por favor, confirme mudança de site. Todo dado que não foi salvo será perdido."
"Please enter 6 or more characters.","Por favor, insira 6 ou mais caracteres."
"Please enter a number greater than 0 in this field.","Por favor, insira um número maior que 0 neste campo."
"Please enter a valid $ amount. For example $100.00.","Por favor, insira uma quantia R$ válida. Por exemplo R$ 100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, insira um URL válido. Por exemplo http://www.exemplo.com.br ou www.exemplo.com.br"
"Please enter a valid URL. http:// is required","Por favor, insira um URL válido. http:// é obrigatório"
"Please enter a valid credit card number.","Por favor, insira um número de cartão de crédito válido."
"Please enter a valid date.","Por favor, insira uma data válida."
"Please enter a valid email address. For example [email].","Por favor, insira um endereço de e-mail válido. Por exemplo, [email]"
"Please enter a valid number in this field.","Por favor, insira um número válido neste campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, insira um número de telefone válido. Por exemplo (12) 3456-7890."
"Please enter a valid social security number. For example [national-id].","Por favor, insira um número de seguro social válido. Por exemplo [national-id]."
"Please enter a valid value from list","Por favor, insira um valor válido da lista"
"Please enter a valid value, ex: 10,20,30","Por favor, insira um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor, insira um CEP válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, insira um CEP válido. Por exemplo 90602123 ou 90602-123."
"Please enter valid password.","Por favor, insira uma senha válida."
"Please make sure that your changes were saved before running the profile.","Por favor, tenha certeza que suas modificações foram salvas antes de executar o perfil."
"Please make sure your passwords match.","Por favor, tenha certeza que as senhas são iguais."
"Please select State/Province.","Por favor, selecione estado."
"Please select an option.","Por favor, selecione uma opção."
"Please select one of the above options.","Por favor, selecione uma das opções acima."
"Please select one of the options.","Por favor, selecione uma das opções."
"Please use in this field only ""a-z,0-9,_"".","Por favor, use somente ""a-z,0-9,_"" neste campo."
"Please use letters only (a-z) in this field.","Por favor, use somente letras (a-z) neste campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor, use somente números neste campo. Evite espaços ou caracteres como pontos ou vírgulas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, use somente letras (a-z) ou números (0-9) neste campo. Espaços ou outros caracteres não são permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor, use somente letras (a-z), números (0-9) ou espaços e # neste campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, use este formato de data: dd/mm/aaaa. Por exemplo 17/03/2006 para 17 de março de 2006."
"Please wait, loading...","Por favor aguarde, carregando..."
"Please, select a store view","Por favor, selecione uma visão de loja"
"Prev. month (hold for menu)","Mês anterior (mantenha para menu)"
"Prev. year (hold for menu)","Ano anterior (mantenha para menu)"
"Previous page","Página anterior"
"Price","Preço"
"Price:","Preço:"
"Primary Billing Address","Endereço de cobrança primário"
"Processed <strong>%s%% %s/%d</strong> items","Processado <strong>%s%% %s/%d</strong> itens"
"Product","Produto"
"Products","Produtos"
"Profile Information","Informações de perfil"
"Provided Files","Arquivos fornecidos"
"Qty","Qtde"
"Read details","Ler detalhes"
"Recommended","Recomendado"
"Remote FTP","FTP remoto"
"Remote URL:","URL remoto:"
"Remove","Remover"
"Resource Access","Acesso do recurso"
"Resources","Recursos"
"Role","Cargo"
"Role Users","Usuários do cargo"
"Roles","Cargos"
"Roles Resources","Recursos dos cargos"
"SKU","ID do produto"
"SKU:","ID do produto:"
"Schedule Merge","Agendar união"
"Select All","Selecionar todos"
"Select Date","Selecionar data"
"Select Range","Selecionar intervalo"
"Select Visible","Selecionar visíveis"
"Select date","Selecionar data"
"Select website from map","Selecione o website de onde mapear"
"Select website to map","Selecione o website para mapear"
"Shipment Comments","Comentários de postagem"
"Shipment History","Histórico de postagem"
"Shipping Address","Endereço de envio"
"Shipping address selection is not applicable","Endereço de envio não é aplicável"
"Shipping method selection is not applicable","Método de envio não é aplicável"
"Show Report for","Origem do envio"
"Show by","Mostrar por"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns itens neste pedido contém faturas e postagens diferentes. Você pode criar a postagem somente depois de faturar o pedido."
"Sort Order","Ordem de ordenação"
"Spreadsheet Name:","Nome da planilha:"
"Staging Store: ","Loja estágio:"
"Staging Website: ","Website estágio:"
"Start Date","Data de início"
"State/Province:","Estado:"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Quantidade em estoque:"
"Store:","Loja:"
"Store: ","Loja:"
"Subpackage","Sub pacote"
"Subpackages","Sub pacotes"
"Summary:","Sumário:"
"Switch/Solo Only","Switch/Solo somente"
"Switch/Solo card issue number: %s","Switch/Solo número de emissão do cartão: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo data de início do cartão: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) somente"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) número de emissão do cartão: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) data de início do cartão: %s/%s"
"The information in this tab has been changed.","As informações nessa aba foram alteradas."
"This is a required field.","Este é um campo obrigatório."
"This tab contains invalid data. Please solve the problem before saving.","Essa aba contém dados inválidos. Por favor, resolva o problema antes de salvar."
"Thumbnail","Imagem pequena"
"Time selection:","Selecionar hora:"
"Time:","Hora:"
"To","Para"
"Top 5 Search Terms","Top 5 termos de busca"
"Total %d records found","Total %d registros encontrados"
"Track order","Rastrear compra"
"Track this shipment","Rastrear essa postagem"
"Type","Tipo"
"Type:","Tipo:"
"Unable to login.","Não foi possível entrar."
"Unselect All","Limpar seleções"
"Unselect Visible","Limpar seleções visíveis"
"Upgrade All Available Packages","Atualizar todos pacotes disponíveis"
"Upload Local File","Carregar arquivo local"
"Upload local file:","Carregar arquivo local:"
"Use Default Value","Usar valor padrão"
"User","Usuário"
"User Name","Nome de usuário"
"User Roles","Cargos do usuário"
"User name","Nome de usuário"
"Users","Usuários"
"Value Delimiter:","Delimitador de valores:"
"Version:","Versão:"
"View","Visualizar"
"View Statistics for","Visualizar estatísticas para"
"Visibility:","Visibilidade:"
"Warning! Empty value can cause problems with CSV format.","Alerta! Valor vazio pode causar problemas com o formato CSV."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Alerta!rnEsta ação irá remover este usuário do cargo atribuídornVocê tem certeza?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Alerta!rnEsta ação irá remover esses usuários dos cargos atribuídosrnVocê tem certeza?"
"Web Services","Serviços web"
"Web Services Configuration","Configuração de serviços web"
"Website: ","Website: "
"Websites","Websites"
"Websites / Stores","Websites / Lojas"
"What is this?","O que é isto?"
"Yes","Sim"
"You have","Você tem"
"Your Account has been deactivated.","Sua conta foi desativada."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","As configurações do seu servidor PHP não permite carregar arquivos com mais de %s. Por favor, modifique no arquivo php.ini o post_max_size (valor atual: %s) e o upload_max_filesize (valor atual: %s) se você deseja carregar arquivos maiores."
"Zip/Postal Code:","CEP:"
"critical","CRITICAL"
"images/logo.gif","images/logo.gif"
"items selected","itens selecionados"
"major","MAJOR"
"md5sum","md5sum"
"minor","MINOR"
"notice","NOTICE"
"of %s pages","de %s páginas"
"or","ou"
"per page","por página"
"to","para"
