"# of Use","número de usos"
"%1$s incl tax.","%1$s incl imposto."
"%s - %s","%s - %s"
"%s Item(s)","%s Item(s)"
"(Copy data from: %s)","(Copiar dados de: %s)"
"(Will make search for the query above return results for this search.)","(Fazerá a busca para a query acima retornando resultados.)"
"* Required Fields","* Campos obrigatórios"
"-- Please Select --","-- Por favor, selecione --"
"A name is required","Um nome é obrigatório"
"ALL GROUPS","TODOS GRUPOS"
"AM","AM"
"Action","Ação"
"Add Attribute","Adicionar atributo"
"Add Design Change","Adicionar alteração de design"
"Add Group","Adicionar grupo"
"Add Items to Cart","Adicionar itens ao carrinho"
"Add New","Adicionar novo"
"Add New Attribute","Adicionar novo atributo"
"Add New Attribute Set","Adicionar novo grupo de atributos"
"Add New Group","Adicionar novo grupo"
"Add New Images","Adicionar novas imagens"
"Add New Option","Adicionar nova opção"
"Add New Row","Adicionar nova linha"
"Add New Search Term","Adicionar novos termos de busca"
"Add New Set","Adicionar novo grupo"
"Add Option","Adicionar opção"
"Add Product","Adicionar produto"
"Add Product To Websites","Adicionar produto para websites"
"Add Root Category","Adicionar categoria raíz"
"Add Subcategory","Adicionar sub-categoria"
"Add Tax","Adicionar imposto"
"Add Tier","Adicionar diferencial"
"Add to Cart","Adicionar ao carrinho"
"Add to Compare","Adicionar para comparação"
"Add to My Wishlist","Adicionar à minha lista de desejos"
"Add to Wishlist","Adicionar à lista de desejos"
"Additional Information","Informações adicionais"
"All","Tudo"
"All Product Types","Todos tipos de produtos"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Todos os produtos deste grupo serão excluídos. Você tem certeza que deseja excluir este grupo de atributo?"
"Allow HTML-tags on Front-end","Permitir HTML-tags no front-end"
"Allowed File Extensions","Extensões de arquivos permitidas"
"Allowed file extensions to upload","Extensões de arquivo permitidas para upload"
"Amount","Quantia"
"Apply To","Aplicar para"
"Apply To Configurable/Grouped Product","Aplicar para produto configurável/agrupado"
"Approved","Aprovado"
"Are you sure you want to delete this category?","Você tem certeza que deseja excluir esta categoria?"
"Are you sure you would like to remove all products from your comparison?","Você tem certeza que deseja remover todos os itens da sua comparação?"
"Are you sure you would like to remove this item from the compare products?","Você tem certeza que deseja remover este item da comparação de produtos?"
"Are you sure?","Você tem certeza?"
"As low as:","Maiores quantidades:"
"Assign","Atribuir"
"Assign product link","Atribuir link do produto"
"Assign product to category","Atribuir produto à categoria"
"Assigned Products","Produtos atribuídos"
"Associated Products","Produtos associados"
"Attrib. Set Name","Nome do grupo de atributos"
"Attribute Code","Código do atributo"
"Attribute Information","Informações do atributo"
"Attribute Label","Rótulo do atributo"
"Attribute Model","Modelo do atributo"
"Attribute Name:","Nome do atributo:"
"Attribute Properties","Propriedades do atributo"
"Attribute Set","Grupo de atributos"
"Attribute group with the ""/name/"" name already exists","Já existe grupo de atributos com nome ""/name/"""
"Attribute model not defined","Modelo de atributo não definido"
"Attribute with the same code already exists","Já existe atributo com o mesmo código"
"Attributes","Atributos"
"Attrribute names can be specified per store.","Nomes do atributo pode ser especificado por loja."
"Autogenerate","Geração automática"
"Availability","Disponibilidade"
"Availability: In stock.","Disponibilidade: Em estoque."
"Availability: Out of stock.","Disponibilidade: Esgotado."
"Back","Voltar"
"Backend Model","Modelo do backend"
"Backend Table","Tabela do backend"
"Backend Table Title","Título da tabela do backend"
"Backorders","Pedido pendente"
"Base directory to upload image file is not specified","Diretório base para carregar a imagem não está especificado"
"Based On","Baseado em"
"Best Value","Melhor preço"
"Block after Info Column","Bloquear depois da coluna de Informações"
"Bottom/Left","Inferior/Esquerda"
"Bottom/Right","Inferior/Direita"
"Browse By","Pesquisa por"
"Buy %1$s for %2$s","Compre %1$s por %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Compre %1$s por %2$s (%3$s incl. impostos) cada"
"Buy %1$s for %2$s each","Compre %1$s por %2$s cada"
"Can be used only with catalog input type Dropdown","Pode ser usado somente com tipo de entrada de catálogo dropdown"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Pode ser usado somente com tipo de entrada de catálogo dropdown, seleção múltipla e preço"
"Can't create image.","Não foi possível criar a imagem"
"Cannot create writeable directory '%s'","Não foi possível criar o diretório gravável '%s'"
"Cart Item Attribute","Atributo do item do carrinho"
"Catalog","Catálogo"
"Catalog Input Type for Store Owner","Tipo de entrada de catálogo para dono de loja"
"Catalog Price Scope","Escopo do preço do catálogo"
"Catalog Section","Seção do catálogo"
"Catalog, Search","Catálogo, busca"
"Categories","Categorias"
"Categories Sitemap","Categorias do mapa do site"
"Category","Categoria"
"Category API","API da categoria"
"Category Data","Dados da categoria"
"Category Navigation:","Navegação da categoria:"
"Category Products","Produtos da categoria"
"Category Top Navigation","Categoria mais navegados"
"Category URL Suffix","Categoria sufixo do URL"
"Category attributes API","API da categoria atributos"
"Category delete error","Erro de exclusão da categoria"
"Category deleted","Categoria excluída"
"Category move error","Erro em mover a categoria"
"Category must be instance of Mage_Catalog_Model_Category","A categoria deve ser uma instância de Mage_Catalog_Model_Category"
"Category saved","Categoria salva"
"Change","Alterar"
"Change or Retrieve attribute store view","Alterar ou obter atributo de visão da loja"
"Change status","Alterar status"
"Check items to add to the cart or","Selecione itens para adicionar ao carrinho ou"
"Choose an Option...","Escolha uma opção..."
"Choose option...","Escolha uma opção..."
"Clear All","Remover todos"
"Clear All Items","Remover todos os itens"
"Close Window","Fechar janela"
"Collapse All","Fechar tudo"
"Comparable","Comparável"
"Comparable on Front-end","Comparável no Front-end"
"Compare Items","Comparar itens"
"Compare Products","Comparar produtos"
"Compare Products (%d)","Compare produtos (%d)"
"Compare Products - %d Items","Compare produtos - %d itens"
"Compare Products List","Comparar lista de produtos"
"Compare list successfully cleared","Lista de comparação limpa com sucesso"
"Conditions Combination","Condições de combinação"
"Configurable Product","Produto configurável"
"Configurable Product Settings","Configurações de produto configurável"
"Continue","Continuar"
"Copy From Configurable","Copiar do configurável"
"Country/State","País/Estado"
"Create","Criar"
"Create (Upload)","Criar (upload)"
"Create Empty","Criar vazio"
"Create Product Settings","Criar configurações de produto"
"Create Simple Associated Product","Criar produto de associação simples"
"Create new category","Criar nova categoria"
"Create new product","Criar novo produto"
"Cross-sells","Vendas cruzadas"
"Currently Shopping by","Atualmente comprando de"
"Custom Design","Design personalizado"
"Custom Options","Opções personalizadas"
"Customer Group","Grupo de clientes"
"Customers Reviews","Opiniões de clientes"
"Customers Tagged Product","Produto tagged por clientes"
"Customers for alert %s was successfuly added to queue","Cliente para o alerta %s foi adicionado a fila com sucesso"
"Data Type for Saving in Database","Tipo de dado para salvar no banco de dados"
"Date","Data"
"Date & Time Custom Options","Opções personalizada de data & hora"
"Date Subscribed","Data de assinatura"
"Date fields order","Ordem dos campos de data"
"Datetime","Data e hora"
"Decimal","Decimal"
"Decimal Number","Número decimal"
"Declare attribute value saving scope","Declarar valor do atributo salvando escopo"
"Default Qty","Quantidade padrão"
"Default Values","Valores padrão"
"Default price","Preço padrão"
"Default value","Valor padrão"
"Delete","Excluir"
"Delete Attribute","Excluir atributo"
"Delete Attribute Set","Excluir grupo de atributos"
"Delete Category","Excluir categoria"
"Delete Option","Excluir opção"
"Delete Row","Excluir linha"
"Delete Search","Excluir busca"
"Delete Selected Group","Excluir grupos selecionados"
"Delete category","Excluir categoria"
"Delete product","Excluir produto"
"Depends on design theme","Depende do design do tema"
"Design","Design"
"Disabled","Desabilitado"
"Display in Suggested Terms","Mostrar nos termos sugeridos"
"Double click on a group to rename it","Duplo clique em um grupo para renomeá-lo"
"Double click on above image to view full picture","Duplo clique na imagem para vê-la ampliada"
"Dropdown","Dropdown"
"Duplicate","Duplicar"
"Duplicate website tier price customer group and quantity.","Duplicar website, preço diferenciado, grupo de usuários e quantidade."
"Duplicate website, country and state tax found.","Duplicar website, país e imposto do estado."
"Edit","Editar"
"Edit Attribute Set '%s'","Editar grupo de atributos '%s'"
"Edit Product Attribute","Editar atributo do produto"
"Edit Product Attribute ""%s""","Editar atributo do produto ""%s"""
"Edit Search","Editar busca"
"Edit Search '%s'","Editar busca '%s'"
"Email","E-mail"
"Email to a Friend","Enviar para um amigo"
"Empty","Vazio"
"Enabled","Habilitado"
"Error during retrieval of option value: %s","Erro durante a recuperação da opção de valor: %s"
"Error while adding customers for %s alert. Message: %s","Erro ao adicionar o cliente para o alerta de %s. Mensagem: %s"
"Error while saving this group. Group with the same name already exists.","Erro ao salvar este grupo. Já existe grupo com o mesmo nome."
"Error while saving this group. Please try again later.","Erro ao salvar este grupo. Por favor, tente novamente mais tarde."
"Exclude","Excluir"
"Expand All","Expandir todos"
"Failed","Falhou"
"Failed to move file: %s","Falha ao mover o arquivo: %s"
"Feature Products","Produtos em destaque"
"File options format is not valid","Opções do formato do arquivo não é válida"
"File upload failed","Falha ao carregar arquivo"
"Filter model name must be declared","Nome do modelo de filtro deve ser declarado"
"Filter must be as object. Set correct filter please","Filtro deve ser como objeto. Selecione o filtro correto por favor"
"Filterable (no results)","Filtrável (sem resultados)"
"Filterable (with results)","Filtrável (com resultados)"
"Filters must be as array","Filtros devem ser como vetores"
"First Name","Nome"
"Fixed","Arrumado"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","Para uso interno. Deve ser único sem espaços"
"For reindex enabled product(s) you need specify store or product","Para re-indexar produtos disponíveis você precisa especificar a loja ou produto"
"Frontend","Frontend"
"Frontend Model","Modelo de frontend"
"Frontend Properties","Propriedades de frontend"
"Gallery","Galeria"
"General Information","Informações gerais"
"Get special price","Obter preço especial"
"Global","Global"
"Globally Editable","Editável globalmente"
"Go to Home Page","Ir para página principal"
"Grid","Grade"
"Grouped Product","Produtos agrupados"
"Groups","Grupos"
"Home","Principal"
"ID","ID"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Se você não especificar um valor para opção na visão de loja específica o valor padrão(Admin) será usado."
"Image","Imagem"
"Image content is not valid base64 data.","Conteúdo da imagem não é um dado base64 válido"
"Image file not found","Arquivo da imagem não encontrado"
"Image not exists","Imagem não existe"
"Image not specified.","Imagem não especificada"
"Image type and information need to be specified for each store view.","Tipo de imagem e informações precisam ser especificada para cada visão de loja."
"In Stock","Em estoque"
"In stock","Em estoque"
"In stock.","Em estoque."
"Incl. Tax","Incl. imposto"
"Input Type","Tipo de entrada"
"Input Validation for Store Owner","Validação de entrada para dono da loja"
"Integer","Inteiro"
"Integer Number","Número inteiro"
"Invalid Tier Prices","Preços diferenciados inválidos"
"Invalid attribute %s","Atributo inválido %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Opção inválida de atributo especificado para o atributo %s (%s), parando a gravação"
"Invalid attribute set specified, skipping the record","Grupo inválido de atributos especificado, parando a gravação"
"Invalid block: %s","Bloco inválido: %s"
"Invalid category","Categoria inválida"
"Invalid category IDs","IDs inválidos de categoria"
"Invalid image file type","Tipo inválido de arquivo de imagem"
"Invalid image type.","Tipo inválido de imagem"
"Invalid option id specified for %s (%s), skipping the record","Opção de ID especificado inválido para %s (%s), parando a gravação"
"Invalid product type specified, skipping the record","Tipo de produto especificado inválido, parando a gravação"
"Invalid store specified","Loja especificada inválida"
"Invalid store specified, skipping the record","Loja especificada inválida, parando a gravação"
"Inventory","Inventário"
"Is Default","É padrão"
"Is Required","É necessário"
"Items %s to %s of %s total","Itens %s para %s de %s total"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Itens que você não quer exibir no catálogo ou nos resultados de busca devem ter status 'Desabilitado' na loja desejada."
"Label","Rótulo"
"Last Name","Sobrenome"
"Last Notification","Última notificação"
"Learn More","Saiba mais"
"Length of text is too long","Comprimento do texto é muito longo"
"Letters","Letras"
"Letters(a-zA-Z) or Numbers(0-9)","Letras(a-zA-Z) ou números(0-9)"
"Line %d, Email: %s","Linha %d, e-mail: %s"
"Line %d, SKU: %s","Linha %d, ID do produto: %s"
"Link (Related, Up sell, Cross sell)","Link (relacionado, venda agregada, vendas cruzada)"
"Link product not exists.","Produto vinculado não existe"
"List","Lista"
"List Mode","Modo de listagem"
"Manage Attribute Sets","Gerenciar grupo de atributos"
"Manage Attributes","Gerenciar atributos"
"Manage Catalog Categories","Gerenciar categorias do catálogo"
"Manage Categories","Gerenciar categorias"
"Manage Label / Options","Gerenciar rótulo / opções"
"Manage Options (values of your attribute)","Gerenciar opções (valores de seu atributo)"
"Manage Product Attributes","Gerenciar atributos de produto"
"Manage Product Sets","Gerenciar grupos de produtos"
"Manage Products","Gerenciar produtos"
"Manage Stock","Gerenciar estoque"
"Manage Titles (Size, Color, etc.)","Gerenciar titulos (tamanho, cor, etc.)"
"Max Characters","Caracteres máximo"
"Maximal Depth","Profundidade máxima"
"Maximum Image Size","Tamanho máximo da imagem"
"Maximum Qty Allowed in Shopping Cart","Quantidade máxima permitida no carrinho de compras"
"Maximum image height","Altura máxima da imagem"
"Maximum image width","Largura máxima da imagem"
"Maximum number of characters","Número máximo de caracteres"
"Media Image","Imagem de media"
"Minimum Lines Per Page","Mínimo de linhas por página"
"Minimum Qty Allowed in Shopping Cart","Quantidade mínima permitida no carrinho de compras"
"Minimum Qty for Item's Status to be Out of Stock","Quantidade mínima de itens para o status ser esgotado"
"Missing SKU, skipping the record","ID do produto perdido, parando a gravação"
"More Views","Mais visualizações"
"Move","Mover"
"Move category in tree","Mover categoria na árvore"
"Multiple Select","Seleção múltipla"
"Name","Nome"
"Name In %s","Nome no %s"
"Name<br/>(For internal use)","Nome<br/>(Para uso interno)"
"New Category","Nova categoria"
"New Product","Novo produto"
"New Product Attribute","Novo atributo de produto"
"New Products","Novos produtos"
"New Search","Nova busca"
"New Set Name","Novo grupo de nomes"
"Next","Próximo"
"No","Não"
"No image","Sem imagem"
"No layout updates","Sem atualizações no layout"
"No options of this product are available.","Nenhuma opção deste produto está disponível."
"No product collections found","Nenhuma coleção de produtos foi encontrada"
"None","Nada"
"Not shared with other products","Não compartilhado com outros produtos"
"Notify Low Stock RSS","Notificação de estoque baixo em RSS"
"Notify for Quantity Below","Notifique para quantidade baixa"
"Nowhere","Em nenhum país"
"Number of Uses","Número de usos"
"Number of results<br/>(For last time placed)","Número de resultados<br/>(Pela última vez colocados)"
"OR","OU"
"Old Price:","Preço antigo"
"Option validation failed to add product to cart","Falha na validação das opções ao adicionar no carrinho"
"Option:","Opção:"
"Options Control","Opções de controle"
"Options is required","Opções são obrigatórias"
"Our customer service is available 24/7. Call us at [phone].","Nosso SAC está disponível 24 horas por dia e 7 dias por semana. Pelo número: (55) 5555-0123."
"Out of Stock","Esgotado"
"Out of stock","Esgotado"
"Out of stock.","Esgotado."
"PM","PM"
"Page Title Separator","Separador de título da página"
"Page:","Página:"
"Parent Category","Categoria pai"
"Pending","Pendente"
"Pending Reviews RSS","Opiniões pendentes RSS"
"Percentage","Porcentagem"
"Please add rows to option.","Por favor, adicione linhas a opção."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Tenha cuidado por favor, ao clicar sobre a linha será carregado o pacote de dados do arquivo selecionado e todos os dados do formulário não salvos serão perdidos."
