"# of Use","número de usos"
"Please click on Close Window button if it won't be closed automatically","Por favor, clique no botão de fechar janela se ela não fechar automaticamente"
"Please enter a new group name","Por favor, insira um novo nome para o grupo"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Por favor, renove ""catálogo rewrites"" e ""índices de navegação em camadas"" no sistema -> <a href=""%s"">gerenciador de cache</a>"
"Please select  items","Por favor, selecione itens"
"Please select one or more attributes.","Por favor, selecione um ou mais atributos."
"Please select product(s)","Por favor, selecione o(s) produto(s)"
"Please select products for attributes update","Por favor, selecione produtos para atualizações de atributos"
"Please select static block ...","Por favor, selecione bloco estático..."
"Please set up merge date/time .","Por favor, defina a data/hora para unir."
"Please specify date required option(s)","Por favor, especifique as opções de data obrigatórias"
"Please specify the product option(s)","Por favor, especifique as opções do produto"
"Please specify the product required option(s)","Por favor, especifique as opções obrigatórias do produto"
"Please specify the product(s) quantity","Por favor, especifique a quantidade do(s) produto(s)"
"Please specify time required option(s)","Por favor, especifique as opções de hora obrigatórias"
"Please, use four-digit year format","Por favor, use o formato de quatro dígitos no ano"
"Position","Posição"
"Position In Layered Navigation","Posição na navegação por camadas"
"Position of attribute in layered navigation block","Posição do atributo no bloco de navegação por camadas"
"Prev","Ant"
"Previous","Anterior"
"Price","Preço"
"Price Type","Tipo de preço"
"Price values for options should be specified in system base currency.","Valores de preço para opções devem ser especificados na moeda base do sistema"
"Price:","Preço:"
"Print This Page","Imprimir esta página"
"Problem saving the collection, aborting. Error: %s","Problema salvando a coleção, abortando. Erro: %s"
"Product","Produto"
"Product %s successfully added to compare list","Produto %s adicionado a lista de comparação com sucesso"
"Product %s successfully removed from compare list","Produto %s removido da lista de comparação com sucesso"
"Product API","API do produto"
"Product Alerts","Alertas de produto"
"Product Attribute","Atributo do produto"
"Product Attributes","Atributos do produto"
"Product Categories","Categorias do produto"
"Product Description","Descrição do produto"
"Product Image Placeholders","Placeholders da imagem do produto"
"Product Image Watermarks","Marca d'água da imagem do produto"
"Product Images","Imagens do produto"
"Product Images API","API das imagens do produto"
"Product In Websites","Produto nos websites"
"Product Info Column","Coluna de informações do produto"
"Product Information","Informações do produto"
"Product Name","Nome do produto"
"Product Reviews","Opiniões do produto"
"Product Tags","Tags do produto"
"Product Tier Price API","API do preço diferenciado do produto"
"Product Type","Tipo do produto"
"Product URL Suffix","Sufixo da URL do produto"
"Product attribute sets API","API do grupo de atributos do produto"
"Product attribute was successfully deleted","Atributo do produto foi excluído com sucesso"
"Product attribute was successfully saved","Atributo do produto foi salvo com sucesso"
"Product attributes API","API dos atributos do produto"
"Product collection expected","Coleção de produto esperada"
"Product deleted","Produto excluído"
"Product duplicated","Produto duplicado"
"Product has required options","Produto possui opções obrigatórias"
"Product links API (related, cross sells, up sells)","API dos links do produto (relacionados, vendas agregadas, vendas cruzadas)"
"Product listing sort by","Listar produtos ordenados por"
"Product saving error.","Erro ao salvar produto."
"Product saving error. ","Erro ao salvar produto. "
"Product types API","API dos tipos de produtos"
"Product was successfully created.","Produto foi criado com sucesso."
"Product was successfully saved.","Produto foi salvo com sucesso."
"Product with this combination of attributes already associated to configurable.","Produtos com esta combinação de atributos já associado a configurável."
"Products","Produtos"
"Products Information","Informações dos produtos"
"Products Reviews","Opiniões de produtos"
"Products Sitemap","Mapa dos produtos"
"Products only","Apenas produtos"
"Products per Page on Grid default value","Produtos por página na quantidade padrão da grade"
"Products per Page on List allowed values","Produtos por página nas quantidades permitadas pela lista"
"Products per Page on List default value","Produtos por página na quantidade padrão da lista"
"Products per page on Grid allowed values","Produtos por página nas quantidades permitidas pela grade"
"Properties","Propriedades"
"Qty","Qtde"
"Qty Uses Decimals","Quantidade usa decimais"
"Qty for Item's Status to become Out of Stock","Quantidade para o status do item tornar-se esgotado"
"Quick Create","Criação rápida"
"Quick Overview","Descrição rápida"
"Quick simple product creation","Criação rápida de um produto simples"
"Records for ""","Registros para """
"Redirect","Redirecionar"
"Redirect URL","URL de redirecionamento"
"Regular Price:","Preço normal:"
"Related Products","Produtos relacionados"
"Remove","Remover"
"Remove Product","Remover produto"
"Remove Product From Websites","Remover produto dos websites"
"Remove This Item","Remover este item"
"Remove product assignment","Remover designação do produto"
"Remove product image","Remover imagem do produto"
"Remove product link","Remover link do produto"
"Required","Obrigatório"
"Reset","Redefinir"
"Results","Resultados"
"Retrieve attribute data","Obter dados de atributo"
"Retrieve attribute list","Obter lista de atributos"
"Retrieve attribute options","Obter opções de atributos"
"Retrieve categories tree","Obter árvore de categorias"
"Retrieve category attributes","Obter atributos da categoria"
"Retrieve category data","Obter dados da categoria"
"Retrieve hierarchical tree","Obter árvore hierarquica"
"Retrieve linked products","Obter produtos com links"
"Retrieve list of assigned products","Obter lista de produtos atribuídos"
"Retrieve one level of categories by website/store view/parent category","Obter um nível de categoria por website/loja visão/categoria pai"
"Retrieve product","Obter produto"
"Retrieve product attribute sets","Obter grupo de atributos do produtos"
"Retrieve product image","Obter imagem de produto"
"Retrieve product image list","Obter lista de imagens de produtos"
"Retrieve product image types","Obter tipos de imagem do produto"
"Retrieve product link type attributes","Obter atributos do tipo de link do produto"
"Retrieve product link types","Obter tipos do link do produto"
"Retrieve product tier prices","Obter preço diferenciado do produto"
"Retrieve product types","Obter tipos do produto"
"Retrieve products data","Obter dados dos produtos"
"Retrieve products list by filters","Obter lista de produtos através de filtros"
"Review successfully deleted","Opinião excluída com sucesso"
"Review was saved successfully","Opinião foi salva com sucesso"
"Review was successfully saved","Opinião foi salva com sucesso"
"Reviews","Opiniões"
"Roll Over for preview","Passe o mouse para uma pré-visualização"
"Root","Raiz"
"SKU","ID do produto"
"Save","Salvar"
"Save And Continue Edit","Salvar e continuar editando"
"Save Attribute","Salvar atributo"
"Save Attribute Set","Salvar grupo de atributo"
"Save Category","Salvar categoria"
"Save Search","Salvar busca"
"Saved ","Salvo "
"Scope","Escopo"
"Search","Buscar"
"Search Engine Optimizations","Otimização do mecanismo de busca"
"Search Information","Informações de busca"
"Search Query","Query de busca"
"Search Term was successfully saved","Termo de busca foi salvo com sucesso"
"Search Term with such search query already exist.","Termo de busca com esta query já existe."
"Search was successfully deleted","Busca foi excluída com sucesso"
"Searchable","Buscável"
"Select Configurable Attributes ","Selecionar atributos configuráveis "
"Select type of option","Selecionar tipo de opção"
"Select type options required values rows.","Selecionar tipos de opções para linhas de valores obrigatórios."
"Selected Product Types","Tipos de produtos selecionados"
"Selected configuration is not available.","Configuração selecionada não está disponível."
"Send Count","Enviar conta"
"Set Ascending Direction","Definir direção ascendente"
"Set Descending Direction","Definir direção descendente"
"Set Name","Definir nome"
"Set Root Category For Store","Definir categoria raiz para a loja"
"Set root category for this store in the <a href=""%s"">configuration</a>","Definir categoria raiz para esta loja em <a href=""%s"">configuração</a>"
"Set special price","Definir preço especial"
"Set/Get current store view","Definir/Obter visão atual da loja"
"Settings","Configurações"
"Shop by","Compre também"
"Shopping Options","Opções de compra"
"Show","Mostrar"
"Show Details","Mostrar detalhes"
"Show Tags","Mostrar tags"
"Simple Product","Produto simples"
"Site Map","Mapa do site"
"Sitemap","Mapa do site"
"Skip import row, is not valid value ""%s"" for field ""%s""","Pular importação da linha, o valor ""%s"" não é válido para o campo ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Pular importação da linha, campo obrigatório ""%s"" para novo cliente não definido"
"Skip import row, required field ""%s"" for new products not defined","Pular importação da linha, campo obrigatório ""%s"" para novos produtos não definido"
"Skip import row, required field ""%s"" not defined","Pular importação da linha, campo obrigatório ""%s"" não definido"
"Skip import row, store ""%s"" field not exists","Pular importação da linha, campo ""%s"" da loja não existe"
"Sort Order","Ordem de ordenação"
"Sort by","Ordenado por"
"Source Model","Modelo fonte"
"Special Price:","Preço especial:"
"Starting at:","A partir de:"
"Static","Estático"
"Static block and products","Bloco estático e produtos"
"Static block only","Apenas bloco estático"
"Status","Status"
"Stock Availability","Disponibilidade de estoque"
"Store","Loja"
"Store View","Visão da loja"
"Stretch","Esticar"
"Subscribe to Feed","Assinar Feed"
"Subscribe to RSS Feed","Assinar RSS Feed"
"Super product attributes configuration","Configuração de atributos de super produtos"
"Synonym For","Sinônimo para"
"Synonym for","Sinônimo para"
"System","Sistema"
"System Properties","Propriedades do sistema"
"Tag Name","Nome da tag"
"Tax","Imposto"
"Text","Texto"
"Text Area","Área de texto"
"Text Field","Campo de texto"
"There are no %s available.","Não há %s disponível"
"There are no customers for this alert","Não há clientes para este alerta"
"There are no products matching the selection.","Não há produtos com esta seleção."
"There was an error while adding products to websites","Ocorreu um erro ao adicionar produtos aos websites"
"There was an error while cleared compare list","Ocorreu um erro ao limpar a lista de comparação"
"There was an error while removing products from websites","Ocorreu um erro ao remover produtos dos websites"
"There was an error while updating product(s) attributes","Ocorreu um erro ao atualizar atributos dos produtos"
"There was an error while updating product(s) status","Ocorreu um erro ao atualizar o status dos produtos"
"This attribute no longer exists","Este atributo não existe mais"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contém atributos usados em produtos configuráveis. Por favor, mova estes atributos para outro grupo e tente novamente."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contém atributos do sistema. Por favor, mova os atributos do sistema para outro grupo e tente novamente."
"This is a required option","Esta opção é obrigatória"
"This search no longer exists","Esta busca não existe mais"
"Tier Pricing","Preço diferenciado"
"Tile","Telha"
"Time format","Formato da hora"
"Title","Título"
"Top/Left","Topo/Esquerda"
"Top/Right","Topo/Direita"
"Total Qty Base Items","Quantidade total de itens de base"
"Total incl. Tax: %1$s","Total incl. imposto: %1$s"
"Total of %d record(s) were successfully deleted","%d iten(s) excluído(s) com suceso"
"Total of %d record(s) were successfully updated","%d iten(s) atualizado(s) com suceso"
"Type","Tipo"
"Unable to complete request. Please try again later.","Não foi possível completar solicitação. Por favor, tente novamente mais tarde."
"Unable to find a search term to delete","Não foi possível encontrar um termo de busca para excluir"
"Unable to find an attribute to delete","Não foi possível encontrar um atributo para excluir"
"Unable to get product id.","Não foi possível obter chave primária do produto"
"Unassigned Attributes","Atributos não atribuídos"
"Unique Value","Valor único"
"Unique Value (not shared with other products)","Valor único (não compartilhado com outros produtos)"
"Unknown attribute: %s","Atributo desconhecido: %s"
"Up-sells","Vendas agregadas"
"Update","Atualizar"
"Update Attributes","Atualizar atributos"
"Update Tier Price","Atualizar preço diferenciado"
"Update assigned product","Atualizar produto atribuído"
"Update attributes","Atualizar atributos"
"Update category","Atualizar categoria"
"Update product","Atualizar produto"
"Update product image","Atualizar imagem do produto"
"Update product link","Atualizar link do produto"
"Update product tier prices","Atualizar preços diferenciados do produto"
"Upload new product image ","Carregar nova imagem do produto"
"Url","URL"
"Url Rewrite Management","Gerenciamento de Urlrewrite"
"Url rewrie save problem.","Problema ao salvar Urlrewrite."
"Use Config Settings","Usar as configurações do config"
"Use Default Value","Usar valor padrão"
"Use Flat Catalog Category","Usar catálogo flat de categorias"
"Use Flat Catalog Product","Usar catálogo flat de produtos"
"Use In Layered Navigation","Usar em navegação por camadas"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Usar em navegação por camadas<br/>(Pode ser usada somente com tipo de entrada de catálogo 'Dropdown')"
"Use In Search Results Layered Navigation","Usar em resultados de pesquisas de navegação por camadas"
"Use JavaScript Calendar","Usar Calendário JavaScript"
"Use To Create Configurable Product","Usar para criar produto configurável"
"Use Tree Like Category Sitemap","Usar mapa do site em forma árvore"
"Use categories path for product URLs","Usar caminho de categorias para URLs do produto"
"Use in advanced search","Usar em busca avançada"
"Use in quick search","Usar em busca rápida"
"Used for sorting in product listing","Usado para ordenação na listagem de produtos"
"Used in product listing","Usado na listagem de produtos"
"Values Required","Valores requeridos"
"Varchar","Varchar"
"View as","Visualizar como"
"Virtual Product","Produto virtual"
"Visibility","Visibilidade"
"Visible","Visível"
"Visible on Catalog Pages on Front-end","Visível nas páginas do catálogo no Front-end"
"Visible on Product View Page on Front-end","Visível na página de exibição do produto no front-end"
"Watermark","Marca d'água"
"Watermark Default Size","Tamanho padrão de marca d'água"
"Watermark Position","Posição da marca d'água"
"We Also Recommend","Nós recomendamos também"
"Web Site Item Must be checked","Item site web deve ser selecionado"
"Web Site Store Must be checked","Site web da loja deve ser selecionado"
"Website","Website"
"Websites","Websites"
"Wrong BuyRequest instance in options group","Instância 'BuyRequest' incorreta nas opções de grupo"
"Wrong option instance type in options group","Tipo de instância de opção incorreta nas opções de grupo"
"Wrong option type to get group instance.","Tipo de opção incorreta para obter o grupo de instância."
"Wrong product instance type in options group","Instância incorreta do tipo de produto nas opções de grupo"
"Wrong quote item instance in options group","Instância incorreta do item cotação nas opções de grupo"
"Wrong quote item option instance in options group","Instância incorreta do item opção de cotação nas opções de grupo"
"Year Range","Faixa de ano"
"Yes","Sim"
"Yes/No","Sim/Não"
"You cannot delete this attribute","Você não pode excluir este atributo"
"You cannot edit this attribute","Você não pode editar este atributo"
"You cannot remove system attribute from this set.","Você não pode remover atributos de sistema deste grupo."
"You cannot update this attribute","Você não pode atualizar este atributo"
"You have no items to compare.","Você não tem itens para comparar."
"You may also be interested in the following product(s)","Você pode também estar interessado nos seguintes produtos"
"Zoom In","Aumentar"
"Zoom Out","Reduzir"
"[GLOBAL]","[GLOBAL]"
"and","e"
"and above","e acima"
"cache refresh needed","é necessário renovar o cache"
"categories","categorias"
"comma separated","separado por vírgulas"
"each","cada"
"ex. http://domain.com","ex. http://dominio.com.br"
"leave blank if its not an image","deixe em branco se o seu não é uma imagem"
"must be in the allowed values list","deve estar na lista de valores permitidos"
"per page","por página"
"products","produtos"
"px.","px."
"save","salvar"
"select all","selecionar todos"
"unselect all","limpar seleções"
"x","x"
"Description","Descrição"
"Short Description","Breve Descrição"
"Tax Class","Classe de Imposto"
"There are no products matching the selection.","There are no products matching the selection."
"Availability:","Availability:"
"Qty:","Qtd:"
"Compare Products","Compare Products"
"You have no items to compare.","You have no items to compare."
"Site Map","Site Map"
"Go to Home Page","Go to Home Page"
"Home","Home"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Categories","Categories"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Categories Sitemap","Categories Sitemap"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Clear All","Clear All"
"Products Sitemap","Products Sitemap"
